data,precip,tmax,tmin,runoff,nitrate,spi3
11/1/2007,97.80,10.12,-0.16,2.13,0.81,-0.064121173
12/1/2007,137.70,3.09,-4.37,19.94,4.01,1.246866996
1/1/2008,57.40,1.54,-8.20,9.92,0.76,0.98662181
2/1/2008,143.70,1.05,-8.40,73.20,0.39,1.952835893
3/1/2008,154.30,6.86,-2.19,65.19,1.55,2.007336441
4/1/2008,65.80,16.66,4.57,3.51,0.39,1.69692611
5/1/2008,124.90,19.57,8.34,4.69,5.24,0.972392137
6/1/2008,187.50,27.39,16.30,15.17,4.12,0.796040406
7/1/2008,121.10,27.85,16.42,8.71,0.00,1.118152804
8/1/2008,65.00,27.25,14.54,1.07,0.00,0.834973441
9/1/2008,28.50,26.65,12.01,0.16,0.00,-0.38691131
10/1/2008,54.40,18.34,4.52,0.58,0.00,-1.003061081
11/1/2008,51.00,9.26,-0.74,0.49,0.00,-1.169599056
12/1/2008,155.60,2.43,-7.23,84.65,0.36,0.589203412
1/1/2009,38.80,-2.79,-11.41,7.79,0.06,0.443918627
2/1/2009,62.70,3.87,-6.76,39.53,2.76,0.979405108
3/1/2009,49.00,11.97,-0.81,2.86,0.34,-0.70541201
4/1/2009,160.80,15.53,4.48,15.72,2.59,0.593408769
5/1/2009,102.20,22.30,10.21,9.52,5.17,0.49489003
6/1/2009,77.10,26.98,15.89,1.19,0.35,0.398964728
7/1/2009,72.20,25.54,14.97,0.60,0.00,-0.500333541
8/1/2009,40.10,26.90,15.25,0.34,0.00,-1.010715692
9/1/2009,27.50,23.87,12.23,0.16,0.00,-1.440655358
10/1/2009,137.30,14.96,4.25,1.44,0.00,-0.176078772
11/1/2009,27.10,12.17,2.57,0.28,0.00,-0.299085471
12/1/2009,104.20,1.98,-5.06,24.80,1.00,0.688219101
1/1/2010,27.20,-2.00,-11.31,9.13,0.75,-0.765261366
2/1/2010,52.10,-0.84,-8.22,3.01,0.00,-0.089544715
3/1/2010,101.50,11.41,0.76,32.76,2.83,-0.190293965
4/1/2010,39.90,20.68,7.39,1.09,0.15,-0.579588352
5/1/2010,116.70,23.45,12.46,5.52,3.12,-0.361496535
6/1/2010,193.50,27.89,18.09,16.00,2.94,0.505882422
7/1/2010,94.30,29.82,18.98,2.85,0.01,0.895086058
8/1/2010,69.20,29.54,17.91,1.21,0.00,0.697884625
9/1/2010,32.20,26.41,12.79,0.30,0.00,-0.62560979
10/1/2010,51.30,20.01,6.22,0.48,0.00,-0.925705231
11/1/2010,122.90,11.82,-0.37,9.78,1.96,-0.110708408
12/1/2010,22.10,-4.00,-10.95,4.20,0.43,-0.341892382
1/1/2011,38.20,-1.85,-12.17,7.48,0.00,-0.383150344
2/1/2011,171.00,3.76,-8.72,61.46,1.92,0.630562576
3/1/2011,109.20,9.66,0.07,62.33,1.87,1.613405827
4/1/2011,163.80,17.29,5.53,9.83,3.66,2.525941519
5/1/2011,134.90,21.80,12.25,6.90,7.87,1.805360639
6/1/2011,84.50,27.41,17.27,1.20,0.04,0.846176959
7/1/2011,78.80,31.80,20.73,0.86,0.00,-0.025542575
8/1/2011,83.40,28.23,15.68,1.12,0.00,-0.340318812
9/1/2011,134.00,21.69,11.87,6.25,0.03,0.505071955
10/1/2011,74.40,18.28,5.30,12.54,0.44,0.825599577
11/1/2011,165.70,12.40,3.97,16.02,2.06,1.6155802
12/1/2011,116.20,5.85,-0.85,12.80,3.43,1.717452299
1/1/2012,84.50,3.74,-4.96,38.04,0.35,1.723224178
2/1/2012,40.50,5.69,-3.18,2.72,1.05,0.767290024
3/1/2012,93.40,17.82,6.24,12.14,0.87,0.372755406
4/1/2012,26.10,14.17,4.49,1.25,0.01,-1.17759613
5/1/2012,100.60,26.27,13.32,7.05,1.02,-1.041703957
6/1/2012,24.90,29.17,15.17,0.22,0.00,-2.211062078
7/1/2012,75.90,32.41,20.01,0.99,0.00,-1.082840139
8/1/2012,77.60,28.08,15.10,0.82,0.00,-1.154965715
9/1/2012,124.30,23.01,11.92,1.37,0.00,0.319625436
10/1/2012,116.50,16.14,5.97,1.82,0.11,1.092322885
11/1/2012,27.80,10.41,-0.79,0.63,0.28,0.609858194
12/1/2012,80.70,6.61,-0.08,1.33,1.26,0.092791082
1/1/2013,117.20,-2.79,-14.00,40.09,3.59,0.198679
2/1/2013,46.30,3.64,-4.27,8.15,1.59,0.807996516
3/1/2013,57.10,5.83,-1.77,4.27,1.35,0.403677903
4/1/2013,152.90,17.54,5.80,19.42,2.91,0.373231968
5/1/2013,65.90,20.81,10.52,1.17,0.14,-0.066470188
6/1/2013,124.40,26.96,16.52,9.93,1.10,0.432325125
7/1/2013,51.90,27.39,17.02,0.79,0.00,-0.602013937
8/1/2013,48.00,27.97,15.35,0.51,0.00,-0.588171175
9/1/2013,117.00,25.87,12.00,1.20,0.00,-0.35886294
10/1/2013,91.80,18.02,6.56,2.40,0.06,0.449264912
11/1/2013,97.90,7.95,-0.47,13.50,1.82,0.998577927
12/1/2013,104.60,2.81,-8.17,48.66,2.01,1.010066612
1/1/2014,129.10,-8.16,-20.86,12.34,0.02,1.387697615
2/1/2014,65.90,-4.86,-17.56,35.27,0.00,1.507330534
3/1/2014,36.70,4.15,-13.26,77.81,2.40,0.556710856
4/1/2014,144.70,17.06,4.81,17.73,1.37,0.246991412
5/1/2014,100.60,23.39,11.38,14.74,4.15,0.03152919
6/1/2014,141.00,27.61,17.50,6.11,1.50,0.877046739
7/1/2014,47.70,26.12,15.14,0.47,0.00,-0.111826398
8/1/2014,149.00,27.81,16.91,6.88,0.00,0.533159186
9/1/2014,69.50,23.90,10.75,2.44,0.00,0.198582243
10/1/2014,67.00,17.13,6.83,0.73,0.12,0.760124022
11/1/2014,94.70,6.54,-7.74,13.05,1.71,0.191535616
12/1/2014,48.80,4.06,-1.87,3.55,1.20,-0.121682177
